Pathway,Subpathway,shared,KO,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k15760,"tmoA, tbuA1, touA; toluene monooxygenase system protein A [EC:1.14.13.236 1.14.13.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k16243,"dmpL, poxB, tomA1; phenol/toluene 2-monooxygenase (NADH) P1/A1 [EC:1.14.13.244 1.14.13.243]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k16244,"dmpM, poxC, tomA2; phenol/toluene 2-monooxygenase (NADH) P2/A2 [EC:1.14.13.244 1.14.13.243]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k16245,"dmpO, poxE, tomA4; phenol/toluene 2-monooxygenase (NADH) P4/A4 [EC:1.14.13.244 1.14.13.243]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k16246,"dmpP, poxF, tomA5; phenol/toluene 2-monooxygenase (NADH) P5/A5 [EC:1.14.13.244 1.14.13.243]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k16249,"dmpK, poxA, tomA0; phenol/toluene 2-monooxygenase (NADH) P0/A0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm006 - Dihydroxylation of aromatic ring, type 2 (two monooxygenase reactions) ",,k19065,mobA; 3-hydroxybenzoate 4-monooxygenase [EC:1.14.13.23],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm006 - Dihydroxylation of aromatic ring, type 2 (two monooxygenase reactions) ",,k07824,CYP53A1; benzoate 4-monooxygenase [EC:1.14.14.92],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k00481,pobA; p-hydroxybenzoate 3-monooxygenase [EC:1.14.13.2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm006 - Dihydroxylation of aromatic ring, type 2 (two monooxygenase reactions) ",,k00487,CYP73A; trans-cinnamate 4-monooxygenase [EC:1.14.14.91],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm006 - Dihydroxylation of aromatic ring, type 2 (two monooxygenase reactions) ",,k05712,mhpA; 3-(3-hydroxy-phenyl)propionate hydroxylase [EC:1.14.13.127],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm007 - Dihydroxylation of aromatic ring, type 3 (dealkylation and monooxygenase reactions) ",,k10676,"tfdB; 2,4-dichlorophenol 6-monooxygenase [EC:1.14.13.20]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm007 - Dihydroxylation of aromatic ring, type 3 (dealkylation and monooxygenase reactions) ",,k06912,"tfdA; alpha-ketoglutarate-dependent 2,4-dichlorophenoxyacetate dioxygenase [EC:1.14.11.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm008 - Ortho-cleavage of dihydroxylated aromatic ring,,k03381,"catA; catechol 1,2-dioxygenase [EC:1.13.11.1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm008 - Ortho-cleavage of dihydroxylated aromatic ring,,k00448,"pcaG; protocatechuate 3,4-dioxygenase, alpha subunit [EC:1.13.11.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm008 - Ortho-cleavage of dihydroxylated aromatic ring,,k00449,"pcaH; protocatechuate 3,4-dioxygenase, beta subunit [EC:1.13.11.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm008 - Ortho-cleavage of dihydroxylated aromatic ring,,k01856,catB; muconate cycloisomerase [EC:5.5.1.1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm008 - Ortho-cleavage of dihydroxylated aromatic ring,,k01857,"pcaB; 3-carboxy-cis,cis-muconate cycloisomerase [EC:5.5.1.2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm008 - Ortho-cleavage of dihydroxylated aromatic ring,,k03464,catC; muconolactone D-isomerase [EC:5.3.3.4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm008 - Ortho-cleavage of dihydroxylated aromatic ring,,k01607,pcaC; 4-carboxymuconolactone decarboxylase [EC:4.1.1.44],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm008 - Ortho-cleavage of dihydroxylated aromatic ring,,k14727,pcaL; 3-oxoadipate enol-lactonase / 4-carboxymuconolactone decarboxylase [EC:3.1.1.24 4.1.1.44],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm008 - Ortho-cleavage of dihydroxylated aromatic ring,,k01055,pcaD; 3-oxoadipate enol-lactonase [EC:3.1.1.24],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k00446,"dmpB, xylE; catechol 2,3-dioxygenase [EC:1.13.11.2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k07104,"catE; catechol 2,3-dioxygenase [EC:1.13.11.2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm009 - Meta-cleavage of dihydroxylated aromatic ring,,k10217,"dmpC, xylG, praB; aminomuconate-semialdehyde/2-hydroxymuconate-6-semialdehyde dehydrogenase [EC:1.2.1.32 1.2.1.85]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm009 - Meta-cleavage of dihydroxylated aromatic ring,,k01821,"praC, xylH; 4-oxalocrotonate tautomerase [EC:5.3.2.6]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm009 - Meta-cleavage of dihydroxylated aromatic ring,,k01617,"dmpH, xylI, nahK; 2-oxo-3-hexenedioate decarboxylase [EC:4.1.1.77]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm009 - Meta-cleavage of dihydroxylated aromatic ring,,k02554,mhpD; 2-keto-4-pentenoate hydratase [EC:4.2.1.80],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm009 - Meta-cleavage of dihydroxylated aromatic ring,,k18364,"bphH, xylJ, tesE; 2-oxopent-4-enoate/cis-2-oxohex-4-enoate hydratase [EC:4.2.1.80 4.2.1.132]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm009 - Meta-cleavage of dihydroxylated aromatic ring,,k01666,mhpE; 4-hydroxy 2-oxovalerate aldolase [EC:4.1.3.39],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm009 - Meta-cleavage of dihydroxylated aromatic ring,,k18365,"bphI, xylK, nahM, tesG; 4-hydroxy-2-oxovalerate/4-hydroxy-2-oxohexanoate aldolase [EC:4.1.3.39 4.1.3.43]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm013 - Ortho-cleavage of halogenated aromatic ring,,k15242,"pcpA; 2,6-dichloro-p-hydroquinone 1,2-dioxygenase [EC:1.13.11.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm013 - Ortho-cleavage of halogenated aromatic ring,,k00217,E1.3.1.32; maleylacetate reductase [EC:1.3.1.32],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm016 - Ring cleavage via beta oxidation, anaerobic ",,k07534,badK; cyclohex-1-ene-1-carboxyl-CoA hydratase [EC:4.2.1.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm016 - Ring cleavage via beta oxidation, anaerobic ",,k07535,badH; 2-hydroxycyclohexanecarboxyl-CoA dehydrogenase [EC:1.1.1.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm016 - Ring cleavage via beta oxidation, anaerobic ",,k07536,badI; 2-ketocyclohexanecarboxyl-CoA hydrolase [EC:3.1.2.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm017 - Ring cleavage via Baeyer-Villiger oxidation ,,k17754,cpnA; cyclopentanol dehydrogenase [EC:1.1.1.163],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm017 - Ring cleavage via Baeyer-Villiger oxidation ,,k19960,chnA; cyclohexanol dehydrogenase [EC:1.1.1.245],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm017 - Ring cleavage via Baeyer-Villiger oxidation ,,k03379,chnB; cyclohexanone monooxygenase [EC:1.14.13.22],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm017 - Ring cleavage via Baeyer-Villiger oxidation ,,k01053,"E3.1.1.17, gnl, RGN; gluconolactonase [EC:3.1.1.17]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm017 - Ring cleavage via Baeyer-Villiger oxidation ,,k00002,"AKR1A1, adh; alcohol dehydrogenase (NADP+) [EC:1.1.1.2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm017 - Ring cleavage via Baeyer-Villiger oxidation ,,k19961,chnD; 6-hydroxyhexanoate dehydrogenase [EC:1.1.1.258],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm017 - Ring cleavage via Baeyer-Villiger oxidation ,,k14519,aldH; NADP-dependent aldehyde dehydrogenase [EC:1.2.1.4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm017 - Ring cleavage via Baeyer-Villiger oxidation ,,k14731,"mlhB, chnC; epsilon-lactone hydrolase [EC:3.1.1.83]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 6",,k00462,"bphC; biphenyl-2,3-diol 1,2-dioxygenase [EC:1.13.11.39]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 7",,k10621,"cmtC, dhbA; 2,3-dihydroxy-p-cumate/2,3-dihydroxybenzoate 3,4-dioxygenase [EC:1.13.11.- 1.13.11.14]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 8",,k10622,"cmtD, dhbB; HCOMODA/2-hydroxy-3-carboxy-muconic semialdehyde decarboxylase [EC:4.1.1.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 9",,k10623,cmtE; HOMODA hydrolase [EC:3.7.1.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 13",,k16270,"todE; 3-methylcatechol 2,3-dioxygenase [EC:1.13.11.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 16",,k18092,"etbD; 2-hydroxy-6-oxo-octa-2,4-dienoate hydrolase [EC:3.7.1.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,shared,,k10216,"dmpD, xylF; 2-hydroxymuconate-semialdehyde hydrolase [EC:3.7.1.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 20",,k10702,"todF; 2-hydroxy-6-oxohepta-2,4-dienoate hydrolase [EC:3.7.1.25]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 24",,k14751,"etbC; 2,3-dihydroxyethylbenzene 1,2-dioxygenase [EC:1.13.11.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 35",,k05713,"mhpB; 2,3-dihydroxyphenylpropionate 1,2-dioxygenase [EC:1.13.11.16]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 36",,k05714,"mhpC; 2-hydroxy-6-oxonona-2,4-dienedioate hydrolase [EC:3.7.1.14]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 37",,k10222,"bphD; 2,6-dioxo-6-phenylhexa-3-enoate hydrolase [EC:3.7.1.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm010 - Dihydroxylation and meta-cleavage of aromatic ring, type 39",,k22677,"bphD; 2,6-dioxo-6-phenylhexa-3-enoate/TCOA hydrolase [EC:3.7.1.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm011 - Dihydroxylation and meta-cleavage of aromatic ring, type 1b",,k15754,"carBa; 2'-aminobiphenyl-2,3-diol 1,2-dioxygenase, small subunit [EC:1.13.11.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm011 - Dihydroxylation and meta-cleavage of aromatic ring, type 1b",,k15755,"carBb; 2'-aminobiphenyl-2,3-diol 1,2-dioxygenase, large subunit [EC:1.13.11.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm011 - Dihydroxylation and meta-cleavage of aromatic ring, type 1b",,k15756,"carC; 2-hydroxy-6-oxo-6-(2'-aminophenyl)hexa-2,4-dienoate hydrolase [EC:3.7.1.13]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm011 - Dihydroxylation and meta-cleavage of aromatic ring, type 1b",,k22717,"dxnB; 2-hydroxy-6-oxo-6-(2-hydroxyphenoxy)-hexa-2,4-dienoate hydrolase [EC:3.7.1.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm011 - Dihydroxylation and meta-cleavage of aromatic ring, type 1b",,k15749,"dbfB; 2,2',3-trihydroxybiphenyl dioxygenase [EC:1.13.11.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm012 - Dihydroxylation and meta-cleavage of aromatic ring, type 3a",,k00483,hpaB; 4-hydroxyphenylacetate 3-monooxygenase [EC:1.14.14.9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm012 - Dihydroxylation and meta-cleavage of aromatic ring, type 3a",,k00484,hpaC; flavin reductase (NADH) [EC:1.5.1.36],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm012 - Dihydroxylation and meta-cleavage of aromatic ring, type 3a",,k16901,K16901; anthranilate 3-monooxygenase (FAD) / 4-hydroxyphenylacetate 3-monooxygenase [EC:1.14.14.8 1.14.14.9],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm012 - Dihydroxylation and meta-cleavage of aromatic ring, type 3a",,k00455,"hpaD, hpcB; 3,4-dihydroxyphenylacetate 2,3-dioxygenase [EC:1.13.11.15]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm012 - Dihydroxylation and meta-cleavage of aromatic ring, type 3a",,k00151,"hpaE, hpcC; 5-carboxymethyl-2-hydroxymuconic-semialdehyde dehydrogenase [EC:1.2.1.60]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm012 - Dihydroxylation and meta-cleavage of aromatic ring, type 3a",,k10219,ligC; 2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase [EC:1.1.1.312],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm012 - Dihydroxylation and meta-cleavage of aromatic ring, type 3a",,k01826,"hpaF, hpcD; 5-carboxymethyl-2-hydroxymuconate isomerase [EC:5.3.3.10]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,"rm012 - Dihydroxylation and meta-cleavage of aromatic ring, type 3a",,k05921,"hpaG; 5-oxopent-3-ene-1,2,5-tricarboxylate decarboxylase / 2-hydroxyhepta-2,4-diene-1,7-dioate isomerase [EC:4.1.1.68 5.3.3.-]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k14582,"nahB, doxE; cis-1,2-dihydro-1,2-dihydroxynaphthalene/dibenzothiophene dihydrodiol dehydrogenase [EC:1.3.1.29 1.3.1.60]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k14583,"nahC; 1,2-dihydroxynaphthalene dioxygenase [EC:1.13.11.56]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k14584,nahD; 2-hydroxychromene-2-carboxylate isomerase [EC:5.99.1.4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k14585,nahE; trans-o-hydroxybenzylidenepyruvate hydratase-aldolase [EC:4.1.2.45],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k11943,nidA; PAH dioxygenase large subunit [EC:1.13.11.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k11944,nidB; PAH dioxygenase small subunit [EC:1.13.11.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k18257,"phdE; cis-3,4-dihydrophenanthrene-3,4-diol dehydrogenase [EC:1.3.1.49]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k11945,phdF; extradiol dioxygenase [EC:1.13.11.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k11946,phdG; hydratase-aldolase [EC:4.1.2.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k11947,nidD; aldehyde dehydrogenase [EC:1.2.1.-],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k00152,nahF; salicylaldehyde dehydrogenase [EC:1.2.1.65],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,rm014 - Ring removal from polycyclic aromatic ring,,k00480,E1.14.13.1; salicylate hydroxylase [EC:1.14.13.1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k16049,"hsaC; 3,4-dihydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17-dione 4,5-dioxygenase [EC:1.13.11.25]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k16050,"hsaD; 4,5:9,10-diseco-3-hydroxy-5,9,17-trioxoandrosta-1(10),2-diene-4-oate hydrolase [EC:3.7.1.17]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k21317,bmoX; butane monooxygenase alpha subunit [EC:1.14.13.230],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k21318,bmoY; butane monooxygenase beta subunit [EC:1.14.13.230],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k21319,bmoZ; butane monooxygenase gamma subunit [EC:1.14.13.230],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k21320,bmoC; butane monooxygenase reductase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k21321,bmoB; butane monooxygenase regulatory protein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k21322,bmoD; butane monooxygenase hypothetical assembly protein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k16157,mmoX; methane monooxygenase component A alpha chain [EC:1.14.13.25],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k16158,mmoY; methane monooxygenase component A beta chain [EC:1.14.13.25],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k16159,mmoZ; methane monooxygenase component A gamma chain [EC:1.14.13.25],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k16160,mmoB; methane monooxygenase regulatory protein B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aromatic compound degradation,others,,k16161,mmoC; methane monooxygenase component C [EC:1.14.13.25],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
